/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd10.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001900 bd7.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002007 bd2.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002025 bd14.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002054 bd32.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd10.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd11.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd12.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd7.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd8.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd9.wav,grylluspennsylvanicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0025m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd1.wav,gryllusveletis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd2.wav,gryllusveletis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd3.wav,gryllusveletis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd4.wav,gryllusveletis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd6.wav,gryllusveletis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0306m0.wav,lullulaarborea
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0307m0.wav,lullulaarborea
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0308m0.wav,lullulaarborea
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000636 bd24.wav,metriopterabrachyptera
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd9.wav,metriopteraroeseli
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd10.wav,metriopteraroeseli
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0262m0.wav,myrmeleotettixmaculatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0264m0.wav,myrmeleotettixmaculatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000636 bd23.wav,myrmeleotettixmaculatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000636 bd25.wav,myrmeleotettixmaculatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001017 bd10.wav,nemobiussylvestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001017 bd9.wav,nemobiussylvestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd13.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd14.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd15.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd16.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd17.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd18.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd19.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd20.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd1.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd10.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd12.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd13.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd2.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd3.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd5.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd6.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd7.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd8.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd9.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001590 bd21.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001590 bd22.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd1.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd2.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd3.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd4.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd5.wav,neoconocephalusensiger
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd12.wav,neoconocephaluslyristes
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd10.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd11.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd2.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd3.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd11.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd12.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd13.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd14.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd15.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd16.wav,oecanthusfultoni
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd11.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd12.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd13.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd14.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd7.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd8.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd9.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd10.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd11.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd12.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd4.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd5.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd6.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd7.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd9.wav,oecanthusnigricornis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd4.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd5.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd6.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd17.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd18.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd1.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd2.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd3.wav,oecanthusniveus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001204 bd2.wav,oecanthuspellucens
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd15.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000971 bd16.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd1.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd13.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd14.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd15.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd16.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd17.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd18.wav,oecanthusquadripunctatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0260m0.wav,omocestusviridulus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000671 bd7.wav,omocestusviridulus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd6.wav,orchelimumcampestre
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd7.wav,orchelimumcampestre
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd16.wav,orchelimumgladiator
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd17.wav,orchelimumgladiator
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd1.wav,orchelimumgladiator
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd2.wav,orchelimumgladiator
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd9.wav,orchelimumgladiator
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd5.wav,orchelimumvolentum
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd14.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000969 bd15.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd3.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd4.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd6.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002074 bd7.wav,orchelimumvulgare
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13015xxxxx-0027m0.wav,pholidopteragriseoaptera
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09020xxxxx-0037m0.wav,prosthemaderanovaeseelandiae
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09020xxxxx-0038m0.wav,prosthemaderanovaeseelandiae
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09020xxxxx-0039m0.wav,prosthemaderanovaeseelandiae
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09020xxxxx-0040m0.wav,prosthemaderanovaeseelandiae
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd10.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd11.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd2.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd3.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd4.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd5.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd6.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd7.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd8.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd9.wav,pterophyllacamellifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0040m0.wav,ranaperezi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000966 bd18.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000966 bd19.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd1.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd2.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd3.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd4.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd5.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd6.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd7.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd8.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001590 bd20.wav,scudderiapistillata
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000966 bd15.wav,scudderiatexensis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000966 bd16.wav,scudderiatexensis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001808 bd21.wav,strixaluco
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13015xxxxx-0028m0.wav,tettigoniaviridissima
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000670 bd31.wav,tettigoniaviridissima
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001008 bd41.wav,tettigoniaviridissima
